"","x"
"1",985287.75
"2",858073.5
"3",841529.75
"4",646704.5
"5",890498.8125
"6",722856.3125
"7",739605.5625
"8",1125176.5
"9",1164929.875
"10",799526.875
"11",821081.25
"12",658560.0625
"13",655002.5
"14",703706.1875
"15",832792.4375
"16",1150190
"17",1040833
"18",624298.1875
"19",1115736.75
"20",984655.0625
"21",1150210.125
"22",1016513.8125
"23",893960.25
"24",969787.625
"25",802596.75
"26",1391621.25
"27",1069361.5
"28",1051453.125
"29",703250.625
"30",911889.4375
"31",703668.75
"32",815240.8125
"33",682637.6875
"34",739269
"35",787918.625
"36",844283.375
"37",576083
"38",557815.375
"39",884868.5625
"40",768508.0625
"41",841723.875
"42",767225.5625
"43",1183495.5
"44",788721.3125
"45",1291359.875
"46",1216779.25
"47",894938.25
"48",836602.75
"49",825005.875
"50",980522.3125
"51",802448.25
"52",933481.625
"53",753032.25
"54",737388.625
"55",813977.3125
"56",764891.75
"57",800260.0625
"58",667869
"59",645113
"60",741814.8125
"61",865911.8125
"62",806947.375
"63",874744.5625
"64",847494.25
"65",730449.125
"66",731093.375
"67",766599.3125
"68",715869.8125
"69",986277.1875
"70",836051.0625
"71",705340.5
"72",676240.0625
"73",654743.5625
"74",565687.125
"75",804720
"76",776187.75
"77",717246.9375
"78",847765.8125
"79",574099.75
"80",761927.875
"81",864438.75
"82",916536.5625
"83",593043.5625
"84",627484.8125
"85",588594.25
"86",800256.1875
"87",701850
"88",879849.9375
"89",913175.1875
"90",596621.6875
"91",720258.5
"92",927594.8125
"93",844227.75
"94",780351.25
"95",821962.9375
"96",770907.8125
"97",691162.8125
"98",886679.125
"99",663661.5625
"100",707037.8125
"101",1191506
"102",1006338.375
"103",975786.4375
"104",589215.3125
"105",966110.75
"106",611949.125
"107",917785.25
"108",896022.625
"109",1270884.75
"110",724921.9375
"111",705871.5
"112",811678.3125
"113",553516.6875
"114",595228.5
"115",980272.125
"116",755023.375
"117",779722.625
"118",879308.875
"119",790820
"120",710354.4375
"121",781033.8125
"122",828450.9375
"123",855623
"124",947820.875
"125",603663.9375
"126",778715.75
"127",1112063.125
"128",737177.4375
"129",792790.25
"130",821022
"131",759007.4375
"132",743441.5625
"133",894617
"134",567348.5
"135",898709.1875
"136",943586.875
"137",700698.0625
"138",1402332.125
"139",1413769.375
"140",814968.625
"141",490252.125
"142",734885.1875
"143",618899.9375
"144",744550.5
"145",811223.25
"146",769665.1875
"147",862022.75
"148",1312160.75
"149",1195820.25
"150",649343.5
"151",842379.1875
"152",700534.75
"153",756204.5625
"154",1193337.625
"155",1007094.0625
"156",689779.875
"157",849894.875
"158",1280327.75
"159",1011512.25
"160",862018.125
"161",871062.375
"162",1033476.9375
"163",1289888.625
"164",1112508.875
"165",933337.375
"166",820130.0625
"167",1244014
"168",741006.8125
"169",892841.5
"170",917508.4375
"171",776271.6875
"172",892156.75
"173",608392.6875
"174",838709.1875
"175",557588.9375
"176",788944.0625
"177",765324.9375
"178",723065.6875
"179",815951
"180",713923.0625
"181",551523.8125
"182",680567.6875
"183",760527.1875
"184",824463.4375
"185",1122464.125
"186",586295.0625
"187",631019.0625
"188",1500176.875
"189",1569523.375
"190",1056704.125
"191",1673267.375
"192",831347
"193",904272.625
"194",1049627.375
"195",651148.8125
"196",828014
"197",717813.5
"198",719607.375
"199",772424.0625
"200",829405.3125
"201",609945.625
"202",577005.0625
"203",1112610.625
"204",668815.0625
"205",764407.875
"206",1193275.75
"207",637817.8125
"208",539331.8125
"209",671175
"210",642457.375
"211",597943.75
"212",953050
"213",506975.09375
"214",844081.1875
"215",775607.0625
"216",926880.125
"217",760116.5625
"218",1095491.5
"219",759019.5
"220",889726.8125
"221",930817
"222",656633
"223",1124408.75
"224",994323.5
"225",785900.125
"226",856626.25
"227",975656.4375
"228",813185.75
"229",721444.625
"230",873188.0625
"231",988582.75
"232",577208.4375
"233",689568.625
"234",801354.0625
"235",734921.9375
"236",871962.0625
"237",1226623.875
"238",601609.25
"239",946735.125
"240",751604.8125
"241",1695017.125
"242",773512.75
"243",797605.6875
"244",762177.125
"245",961639.125
"246",716301.3125
"247",770268
"248",871347.3125
"249",813225.6875
"250",782313.25
"251",557094.0625
"252",896722.875
"253",741223.25
"254",589300.9375
"255",785794.375
"256",767838.875
"257",1292271.5
"258",896179.1875
"259",785189
"260",999148.0625
"261",803400.8125
"262",1196805.5
"263",895390.0625
"264",684340.4375
"265",1171337.5
"266",1396236
"267",740862.25
"268",781731.6875
"269",1023950.6875
"270",869711.8125
"271",1025418.25
"272",965175.125
"273",864273.125
"274",1213422.375
"275",1177720.375
"276",1069511.625
"277",775233.375
"278",634428.3125
"279",826388.625
"280",775923.9375
"281",981119.6875
"282",648419.1875
"283",802339.4375
"284",946500.125
"285",700415.625
"286",864342.5
"287",909016.6875
"288",711808.5625
"289",714081.0625
"290",935766.125
"291",825272.8125
"292",558051.5
"293",751913.875
"294",1185399.5
"295",838270.5625
"296",827982.4375
"297",1416739.25
"298",1020107.125
"299",848201.125
"300",954183.3125
"301",1378654.75
"302",743959.9375
"303",620730.8125
"304",942489.8125
"305",702851.625
"306",913568.8125
"307",758784.375
"308",967859.4375
"309",1218911
"310",703219.875
"311",1032049.625
"312",637188.125
"313",647275.125
"314",578699.4375
"315",989506.875
"316",819594.6875
"317",867782.25
"318",776080.8125
"319",756146.125
"320",790090.25
"321",797962.75
"322",677981.875
"323",820287.9375
"324",748757.75
"325",686848.125
"326",651999.1875
"327",682346.25
"328",1278327.875
"329",1293381.375
"330",699522.1875
"331",1041305.75
"332",853595.75
"333",1274778
"334",1178771.75
"335",946137.375
"336",713041.3125
"337",662994.75
"338",754604.5
"339",855030
"340",659664.75
"341",748133.25
"342",853340.8125
"343",547792.1875
"344",784904
"345",772262.6875
"346",666051.625
"347",739374.0625
"348",883148
"349",772717.75
"350",706591.0625
"351",669549.875
"352",646508.0625
"353",583795.3125
"354",677537.5
"355",618024.125
"356",566423.0625
"357",850813.125
"358",702411.5625
"359",669935.75
"360",625707.875
"361",670195.0625
"362",819190.1875
"363",559062.75
"364",785911.4375
"365",506165.53125
"366",654165.6875
"367",773670.0625
"368",794183.5
"369",877604.3125
"370",721576.8125
"371",1071870.25
"372",836550.5625
"373",565022.125
"374",921024.5625
"375",794464
"376",748995.5
"377",976407.4375
"378",866829.5
"379",528889.375
"380",816478.5
"381",965024
"382",715196.5625
"383",677960.3125
"384",678319.375
"385",1251757.125
"386",817540.4375
"387",882219.8125
"388",704590.6875
"389",751731.3125
"390",715188.875
"391",980477.125
"392",919601
"393",854853.8125
"394",840599.5
"395",647169.25
"396",878541.5625
"397",1022135.0625
"398",692694.25
"399",930007.625
"400",896435.9375
"401",1019343.0625
"402",776235.875
"403",1096058.375
"404",898884
"405",730556.6875
"406",738801.875
"407",978805.5
"408",919222.5625
"409",625635.1875
"410",649152.3125
"411",728627.6875
"412",783319.25
"413",822775.875
"414",635495.1875
"415",566063.9375
"416",813680.0625
"417",1045786.8125
"418",865847.6875
"419",1004647.375
"420",879232.75
"421",807701.75
"422",648865.5625
"423",591871.875
"424",597606.75
"425",1167657
"426",687687.625
"427",911364.75
"428",705060.375
"429",697080.0625
"430",735458.625
"431",782038.625
"432",862748.375
"433",762588.625
"434",649154.75
"435",755436.0625
